RECORD ID
------------------

AGENCY CODE
TX22029 -> 0
MI54054 -> 1
MS05900 -> 2
LA03900 -> 3
NY05728 -> 4
TN07802 -> 5
TX01103 -> 6
NC01700 -> 7
KY119SP -> 8
GA03401 -> 9
MD01500 -> 10
NV01601 -> 11
CA00600 -> 12
AL01200 -> 13
KY066SP -> 14
TX25201 -> 15
MS07300 -> 16
SD01800 -> 17
PA02202 -> 18
WI05700 -> 19
NJ02007 -> 20
AR01200 -> 21
NJ00702 -> 22
AL02402 -> 23
NJ00101 -> 24
PA021SP -> 25
CA01700 -> 26
GA12200 -> 27
WA01743 -> 28
CO00106 -> 29
NV01500 -> 30
AR07201 -> 31
IN01002 -> 32
FL06400 -> 33
MI55575 -> 34
FL05501 -> 35
GA14605 -> 36
NC01200 -> 37
IL09907 -> 38
NC06401 -> 39
IL08104 -> 40
OR03101 -> 41
AR04702 -> 42
NC00903 -> 43
TN06601 -> 44
NY344SB -> 45
NJ01514 -> 46
MS01700 -> 47
MA01103 -> 48
WV01800 -> 49
TX01904 -> 50
MO10500 -> 51
PA04026 -> 52
WY01501 -> 53
AL04400 -> 54
IL05010 -> 55
MT02700 -> 56
NJ00306 -> 57
KS00802 -> 58
MO09557 -> 59
TX10141 -> 60
WI02900 -> 61
CA03012 -> 62
PA00901 -> 63
NH00536 -> 64
OR009SP -> 65
TN03900 -> 66
MN07102 -> 67
NY335SF -> 68
OK00900 -> 69
NB07701 -> 70
IL08201 -> 71
TX14303 -> 72
OK04200 -> 73
PA037SP -> 74
TX05702 -> 75
MO06300 -> 76
VA05500 -> 77
TX03200 -> 78
ID00300 -> 79
PA02210 -> 80
WI06400 -> 81
CA00105 -> 82
OK07201 -> 83
TN09401 -> 84
PA004SP -> 85
MS01300 -> 86
MI64164 -> 87
NJ01818 -> 88
FL06404 -> 89
FL01700 -> 90
VA03300 -> 91
AL01602 -> 92
MO09402 -> 93
TN02700 -> 94
NY05580 -> 95
NC01003 -> 96
AR02201 -> 97
OK07000 -> 98
NJ00910 -> 99
OHCOP00 -> 100
VA09900 -> 101
OH04807 -> 102
WI06803 -> 103
TX07001 -> 104
TX05700 -> 105
SC01703 -> 106
TX07102 -> 107
WV043SP -> 108
NH00624 -> 109
MI63627 -> 110
NB09300 -> 111
CO05900 -> 112
CA03612 -> 113
CT00064 -> 114
ID04200 -> 115
OH03108 -> 116
PA038SP -> 117
GA15101 -> 118
ME006SP -> 119
NC06204 -> 120
IL06031 -> 121
NM02403 -> 122
OH07806 -> 123
TX05601 -> 124
MT01101 -> 125
TN03800 -> 126
MA00311 -> 127
WI02903 -> 128
FL03001 -> 129
TN07401 -> 130
TX08409 -> 131
OH08701 -> 132
IL05802 -> 133
MS04301 -> 134
GA06705 -> 135
IL06901 -> 136
KS07801 -> 137
MA01415 -> 138
PA01142 -> 139
NJ01216 -> 140
NJ00205 -> 141
MS05400 -> 142
ID02801 -> 143
CA05601 -> 144
TX10127 -> 145
AZ01001 -> 146
WY01700 -> 147
KY07602 -> 148
NJ01335 -> 149
OR03003 -> 150
NC08301 -> 151
KS04400 -> 152
MI63673 -> 153
